File,Predicate,Object
*,yls:round,yls:roundThree
Ethiopia_R3-OlderChild-ET_OC_ChildLevel,yls:country,ylstats:Ethiopia
Ethiopia_R3-OlderChild-ET_OC_ChildLevel,yls:cohort,ylstats:Old_cohort
Ethiopia_R3-OlderChild-ET_OC_ChildLevel,rdf:type,yls:Question
Ethiopia_R3-OlderChild-ET_OC_HouseholdLevel,yls:country,ylstats:Ethiopia
Ethiopia_R3-OlderChild-ET_OC_HouseholdLevel,yls:cohort,ylstats:Old_cohort
Ethiopia_R3-OlderChild-ET_OC_HouseholdLevel,rdf:type,yls:Question
Ethiopia_R3-OlderChild-ET_OC_HouseholdMemberLevel,yls:country,ylstats:Ethiopia
Ethiopia_R3-OlderChild-ET_OC_HouseholdMemberLevel,yls:cohort,ylstats:Old_cohort
Ethiopia_R3-OlderChild-ET_OC_HouseholdMemberLevel,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3Crops,yls:country,ylstats:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3Crops,yls:cohort,ylstats:Old_cohort
Ethiopia_R3-OlderChild-stblHHSec3Crops,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3Loans,yls:country,ylstats:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3Loans,yls:cohort,ylstats:Old_cohort
Ethiopia_R3-OlderChild-stblHHSec3Loans,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3Outgoings,yls:country,ylstats:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3Outgoings,yls:cohort,ylstats:Old_cohort
Ethiopia_R3-OlderChild-stblHHSec3Outgoings,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3Plots,yls:country,ylstats:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3Plots,yls:cohort,ylstats:Old_cohort
Ethiopia_R3-OlderChild-stblHHSec3Plots,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3PlotsNoCrops,yls:country,ylstats:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3PlotsNoCrops,yls:cohort,ylstats:Old_cohort
Ethiopia_R3-OlderChild-stblHHSec3PlotsNoCrops,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3PlotsWithCrops,yls:country,ylstats:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3PlotsWithCrops,yls:cohort,ylstats:Old_cohort
Ethiopia_R3-OlderChild-stblHHSec3PlotsWithCrops,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec3SupportProgrammes,yls:country,ylstats:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec3SupportProgrammes,yls:cohort,ylstats:Old_cohort
Ethiopia_R3-OlderChild-stblHHSec3SupportProgrammes,rdf:type,yls:Question
Ethiopia_R3-OlderChild-stblHHSec8ChildWork,yls:country,ylstats:Ethiopia
Ethiopia_R3-OlderChild-stblHHSec8ChildWork,yls:cohort,ylstats:Old_cohort
Ethiopia_R3-OlderChild-stblHHSec8ChildWork,rdf:type,yls:Question
